id,Energy,nid,fuel (NotSame),techType,name,system,company,units,model,makeN,numberN,Unit_RC_N,output,yearBuilt_Added,op_month,yearUpgraded ,turb_id,Lat,Long,height,fuel consumption,MMBTU,gwh,ghg,LCA,Sox,Nox,Hg,ComFIT_Status,Note
0,Wind,wind1,,,Pubnico Point,,FPL ENERGY,17,Vestas,V80,,1.8,30.6,2004,,,236,43.603,-65.804,78,,,130.343,,,,,,,
1,Wind,wind2,,,Little Brook,,NSPower,1,Turbowinds,T-600-48,,0.6,0.6,2002,,,209,44.298,-66.097,50,,,1.874,,,,,,,
2,Wind,wind3,,,Tiverton,,Renewable Energy Developers Inc,1,EWT,DW52,,0.9,0.9,2006,,,75,44.407,-66.189,50,,,3.927,,,,,,,
3,Wind,wind4,,,Digby Neck,,NSPower,20,General Electric,GE 1.5 sle,,1.5,30,2010,,,96,44.597,-65.949,80,,,138.397,,,,,,,
4,Wind,wind5,,,Digby,,RESL,1,Enercon,E48,,0.8,0.8,2006,,,58,44.649,-65.799,50,,,3.037,,,,,,,
5,Wind,wind6,,,Goodwood,,RESL,1,Turbowinds,T-600-48,,0.6,0.6,2005,,,209,44.607,-63.678,50,,,1.748,,,,,,,
6,Wind,wind7,,,Brookfield,,RESL,1,Turbowinds,T-600-48,,0.6,0.6,2005,,,209,45.267,-63.252,50,,,1.282,,,,,,,
7,Wind,wind8,,,Higgins Mtn,,Renewable Energy Developers Inc,3,Vensys,V62,,1.2,3.6,2007,,,215,45.576,-63.617,69,,,13.054,,,,,,,
8,Wind,wind9,,,Springhill,,Renewable Energy Developers Inc,2,Vensys;EWT,V62;DW52,1;1,1.2;0.9,2.1,2005;2006,,,215;75,45.611,-64.024,69;50,,,6.966,,,,,,,
9,Wind,wind10,,,Amherst,,Renewable Energy Developers Inc,15,Suzlon Energy,S97,,2.1,31.5,2012,,,205,45.828,-64.248,90,,,121.823,,,,,,,
10,Wind,wind11,,,Tatamagouche,,RESL,1,Enercon,E48,,0.8,0.8,2006,,,58,45.757,-63.102,50,,,2.881,,,,,,,
